date,de_price,ro_price
2024-07-16,51.135416666666664,214.85791666666668
2024-07-17,76.78833333333334,239.3970833333333
2024-07-18,90.75416666666666,239.8033333333333
2024-07-19,86.46708333333333,194.80125
2024-07-20,59.31833333333333,148.99416666666667
2024-07-21,58.4475,102.585
2024-07-22,88.74541666666666,229.49749999999997
2024-07-23,79.61916666666667,139.5975
2024-07-24,66.60708333333334,198.19791666666666
2024-07-25,78.33875,181.78083333333333
2024-07-26,93.03500000000001,108.87541666666665
2024-07-27,80.73791666666666,88.82875
2024-07-28,43.959583333333335,73.80375
2024-07-29,71.54333333333334,97.43916666666667
2024-07-30,78.59041666666667,85.54958333333333
2024-07-31,79.5175,107.16208333333333
2024-08-01,94.62666666666667,123.40249999999999
2024-08-02,94.59083333333332,116.77416666666666
2024-08-03,75.69583333333334,90.51416666666667
2024-08-04,61.12708333333333,75.20833333333333
2024-08-05,100.28375,137.67083333333332
2024-08-06,85.97874999999999,121.1025
2024-08-07,93.32041666666667,121.495
2024-08-08,93.28541666666666,132.34125
2024-08-09,52.88333333333333,120.65208333333334
2024-08-10,51.249583333333334,82.86708333333333
2024-08-11,54.2475,70.17208333333333
2024-08-12,91.55624999999999,108.93958333333335
2024-08-13,99.36208333333333,148.7825
2024-08-14,109.74041666666666,133.73333333333332
2024-08-15,84.51875,111.40166666666666
2024-08-16,108.89791666666667,150.47708333333333
2024-08-17,93.57958333333333,112.24208333333333
2024-08-18,86.68958333333335,101.74125
2024-08-19,108.01541666666667,169.63958333333332
2024-08-20,91.53750000000001,165.04958333333335
2024-08-21,51.899166666666666,153.42083333333332
2024-08-22,60.78333333333333,116.52541666666667
2024-08-23,43.9775,141.86083333333332
2024-08-24,40.8975,94.80333333333334
2024-08-25,29.2825,65.74625
2024-08-26,99.99874999999999,163.46916666666667
2024-08-27,90.62541666666665,168.80125
2024-08-28,96.16125,189.62208333333334
2024-08-29,113.85541666666667,194.71291666666664
2024-08-30,106.75958333333334,147.71375
2024-08-31,77.65583333333333,101.71625
2024-09-01,61.909166666666664,98.69
2024-09-02,115.3525,231.80625
2024-09-03,159.07916666666668,247.4075
2024-09-04,125.28166666666665,198.22375
2024-09-05,61.502916666666664,139.81208333333333
2024-09-06,79.19291666666668,134.09
2024-09-07,78.625,87.76833333333333
2024-09-08,68.65625,71.50333333333333
2024-09-09,97.85416666666667,159.23125000000002
2024-09-10,57.07125,133.14666666666668
2024-09-11,84.86666666666666,152.41291666666666
2024-09-12,113.06041666666665,148.19958333333332
2024-09-13,87.235,93.29333333333334
2024-09-14,55.60708333333333,67.65916666666666
2024-09-15,63.49916666666667,65.70416666666667
2024-09-16,96.91958333333334,125.08541666666667
2024-09-17,88.82166666666666,132.84666666666666
2024-09-18,77.47,100.62791666666668
2024-09-19,77.56541666666666,81.81750000000001
2024-09-20,74.48916666666666,82.95291666666667
2024-09-21,70.61541666666666,76.96625
2024-09-22,75.64416666666666,76.10416666666667
2024-09-23,121.18875000000001,108.99708333333332
2024-09-24,88.56208333333335,94.09750000000001
2024-09-25,76.44,89.01583333333333
2024-09-26,49.802083333333336,78.64041666666667
2024-09-27,14.958333333333334,68.06958333333334
2024-09-28,33.29416666666667,38.31791666666667
2024-09-29,55.19166666666666,39.93958333333333
2024-09-30,32.19083333333334,54.64791666666667
2024-10-01,74.62833333333333,51.42291666666667
2024-10-02,94.48166666666667,92.60125
2024-10-03,73.20708333333333,88.43958333333335
2024-10-04,97.43458333333332,82.57541666666667
2024-10-05,83.98666666666666,84.42833333333333
2024-10-06,52.3525,59.65833333333333
2024-10-07,86.61500000000001,88.09458333333333
2024-10-08,90.58875,76.53500000000001
2024-10-09,82.49041666666666,78.90541666666667
2024-10-10,61.611250000000005,63.86000000000001
2024-10-11,95.88291666666667,96.395
2024-10-12,49.30916666666667,54.818333333333335
2024-10-13,11.121249999999998,32.74875
2024-10-14,109.97666666666667,105.31291666666668
2024-10-15,89.09833333333334,106.765
2024-10-16,34.78625,58.25
2024-10-17,77.05583333333333,65.09583333333333
2024-10-18,102.60625,79.51583333333333
2024-10-19,83.03208333333333,75.67625
2024-10-20,30.902916666666666,52.844166666666666
2024-10-21,90.59375,105.81708333333334
2024-10-22,102.30458333333333,107.98458333333333
2024-10-23,112.41791666666666,111.18416666666667
2024-10-24,101.27916666666665,115.25291666666668
2024-10-25,115.23083333333334,119.26416666666667
2024-10-26,99.68916666666667,106.36291666666666
2024-10-27,90.73875,98.75041666666665
2024-10-28,111.58625,127.61208333333333
2024-10-29,141.15166666666667,151.375
2024-10-30,124.87583333333333,128.38166666666666
2024-10-31,104.04708333333333,122.67666666666666
2024-11-01,76.41041666666666,149.9775
2024-11-02,106.98541666666667,106.76875
2024-11-03,93.05291666666666,95.9375
2024-11-04,126.27374999999999,132.0375
2024-11-05,164.9775,198.49541666666667
2024-11-06,231.2225,217.72375
2024-11-07,159.20666666666668,167.535
2024-11-08,113.61958333333332,129.30791666666667
2024-11-09,114.46958333333333,114.78333333333335
2024-11-10,114.36333333333333,114.57916666666667
2024-11-11,121.79291666666667,197.70166666666668
2024-11-12,166.40791666666667,268.81083333333333
2024-11-13,149.44875,320.3520833333333
2024-11-14,122.38083333333333,335.30875
2024-11-15,123.815,194.39916666666667
2024-11-16,93.44708333333334,169.48916666666665
2024-11-17,62.870000000000005,153.96208333333334
2024-11-18,106.32541666666667,245.27958333333333
2024-11-19,123.70416666666667,222.71375
2024-11-20,114.77333333333333,128.38125
2024-11-21,124.24125,162.68166666666667
2024-11-22,109.79916666666666,126.72041666666667
2024-11-23,72.73,110.92375
2024-11-24,3.873333333333333,109.11208333333333
2024-11-25,58.797083333333326,137.2825
2024-11-26,113.38333333333333,158.8675
2024-11-27,117.67166666666667,159.4125
2024-11-28,98.61874999999999,152.44375
2024-11-29,129.77,139.9125
2024-11-30,104.27499999999999,120.17
2024-12-01,93.55583333333334,102.83291666666666
2024-12-02,110.64625000000001,134.98541666666668
2024-12-03,144.49958333333333,166.25958333333332
2024-12-04,182.21,190.77166666666665
2024-12-05,101.86208333333333,204.45166666666668
2024-12-06,89.54166666666667,150.9425
2024-12-07,71.81083333333333,130.68083333333334
2024-12-08,98.12875000000001,111.21916666666668
2024-12-09,100.48666666666666,131.11583333333334
2024-12-10,150.89083333333335,155.28958333333333
2024-12-11,266.8066666666667,259.4733333333333
2024-12-12,395.665,327.1708333333333
2024-12-13,177.91916666666668,171.57875
2024-12-14,99.42,121.12124999999999
2024-12-15,43.78625,110.08
2024-12-16,50.2275,128.84166666666667
2024-12-17,87.62291666666665,127.995
2024-12-18,52.559583333333336,154.00708333333333
2024-12-19,53.55041666666667,121.61166666666666
2024-12-20,75.54125,97.69541666666667
2024-12-21,20.979583333333334,87.17708333333333
2024-12-22,24.150833333333335,106.34708333333333
2024-12-23,61.467083333333335,105.02166666666666
2024-12-24,102.70875000000001,102.70875000000001
2024-12-25,99.075,98.22791666666666
2024-12-26,113.08458333333334,113.16416666666667
2024-12-27,122.52333333333333,122.67458333333333
2024-12-28,122.67958333333333,130.805
2024-12-29,102.96125,128.14208333333332
2024-12-30,77.27083333333333,141.51083333333335
2024-12-31,60.088750000000005,141.27958333333333
2025-01-01,0.9708333333333333,84.63375
2025-01-02,96.95166666666667,116.08583333333333
2025-01-03,89.56041666666665,121.36041666666667
2025-01-04,121.76875,135.95833333333334
2025-01-05,68.64083333333333,119.88333333333333
2025-01-06,24.811666666666667,111.02291666666667
2025-01-07,60.456250000000004,120.56541666666668
2025-01-08,105.79375,119.43958333333332
2025-01-09,120.83749999999999,126.6425
2025-01-10,113.33791666666667,120.62583333333333
2025-01-11,100.92958333333333,113.24208333333333
2025-01-12,111.26583333333333,112.15375
2025-01-13,128.95125,136.49875
2025-01-14,126.89666666666666,151.21208333333334
2025-01-15,222.9333333333333,242.15
2025-01-16,147.79375000000002,153.85791666666668
2025-01-17,146.58583333333334,147.34125
2025-01-18,134.33416666666668,136.24375
2025-01-19,128.41333333333333,132.55166666666665
2025-01-20,231.57666666666668,236.81375
2025-01-21,168.47625,210.29125
2025-01-22,160.85291666666666,186.3429166666667
2025-01-23,102.07458333333334,162.14458333333334
2025-01-24,78.48333333333333,150.60375
2025-01-25,102.12416666666667,117.25583333333333
2025-01-26,97.87458333333332,112.98125
2025-01-27,61.70583333333334,123.20125
2025-01-28,106.82416666666667,120.94541666666667
2025-01-29,108.33041666666666,123.25999999999999
2025-01-30,132.68125,133.81666666666666
2025-01-31,141.72291666666666,143.65041666666667
2025-02-01,135.29333333333332,135.43333333333334
2025-02-02,136.97291666666666,137.27541666666667
2025-02-03,154.62708333333333,154.47041666666667
2025-02-04,141.62208333333334,144.67916666666667
2025-02-05,142.61625,143.835
2025-02-06,149.77124999999998,152.53
2025-02-07,119.31375000000001,138.69458333333333
2025-02-08,111.045,115.91333333333334
2025-02-09,127.73541666666667,130.91625000000002
2025-02-10,120.12166666666667,155.78208333333333
2025-02-11,122.16624999999999,159.8970833333333
2025-02-12,154.79125,183.95416666666665
2025-02-13,172.07666666666668,203.81041666666667
2025-02-14,178.98083333333332,181.64333333333335
2025-02-15,133.60833333333332,139.64083333333335
2025-02-16,132.39791666666667,142.5075
2025-02-17,153.61916666666667,161.94
2025-02-18,131.27083333333334,194.83624999999998
2025-02-19,110.06416666666667,165.77374999999998
2025-02-20,94.505,173.49875
2025-02-21,89.77666666666666,147.57125
2025-02-22,71.99374999999999,139.72916666666666
2025-02-23,90.19749999999999,143.3925
2025-02-24,91.8725,201.13041666666666
2025-02-25,141.10583333333332,206.67416666666668
2025-02-26,134.79875,153.41166666666666
2025-02-27,126.61500000000001,140.18375
2025-02-28,129.30291666666668,151.71208333333334
2025-03-01,123.46999999999998,141.32666666666668
2025-03-02,90.45458333333333,120.0425
2025-03-03,106.99041666666666,131.59958333333333
2025-03-04,106.47666666666667,142.54875
2025-03-05,78.2975,116.21249999999999
2025-03-06,90.08458333333334,122.15500000000002
2025-03-07,105.43874999999998,113.96583333333332
2025-03-08,89.445,109.94958333333334
2025-03-09,77.2775,85.0025
2025-03-10,113.1725,114.01
2025-03-11,125.18666666666667,124.57
2025-03-12,125.15375,123.67041666666667
2025-03-13,125.16458333333333,85.14083333333333
2025-03-14,121.36208333333333,94.64999999999999
2025-03-15,91.99666666666667,83.20875
2025-03-16,71.53583333333333,74.40333333333334
2025-03-17,99.69833333333334,104.21833333333335
2025-03-18,90.77333333333333,92.36458333333333
2025-03-19,104.79916666666666,108.21416666666666
2025-03-20,108.62833333333333,117.34291666666667
2025-03-21,69.43458333333334,105.54583333333333
2025-03-22,14.409583333333332,77.04125
2025-03-23,58.99583333333334,62.41791666666666
2025-03-24,129.53416666666666,130.74666666666667
2025-03-25,111.73625,125.12291666666665
2025-03-26,114.69666666666666,119.60000000000001
2025-03-27,98.34666666666668,110.875
2025-03-28,89.32666666666667,101.04833333333333
2025-03-29,81.70833333333333,93.21583333333332
2025-03-30,14.634166666666665,44.43541666666667
2025-03-31,107.22583333333334,123.78791666666666
2025-04-01,91.65291666666667,101.815
2025-04-02,61.57416666666666,88.72416666666668
2025-04-03,80.72333333333333,89.7575
2025-04-04,89.93416666666667,98.77375
2025-04-05,51.46958333333333,67.46083333333333
2025-04-06,39.962916666666665,62.437916666666666
2025-04-07,96.59291666666667,112.15583333333332
2025-04-08,99.50541666666668,120.125
2025-04-09,90.78875,130.79875
2025-04-10,83.17375,92.265
2025-04-11,68.22208333333333,84.39583333333333
2025-04-12,61.56125,83.47041666666667
2025-04-13,41.297916666666666,54.419999999999995
2025-04-14,97.15208333333334,110.17666666666666
2025-04-15,71.03833333333334,104.455
2025-04-16,89.69916666666666,81.65041666666667
2025-04-17,98.45833333333333,79.7775
2025-04-18,87.77416666666666,82.94500000000001
2025-04-19,70.00208333333333,72.94
2025-04-20,65.71666666666667,54.80291666666667
2025-04-21,81.11,68.42833333333333
2025-04-22,113.52166666666666,115.38166666666666
2025-04-23,108.49041666666666,112.85166666666667
2025-04-24,96.44125000000001,99.83625
2025-04-25,89.28583333333334,86.11166666666666
2025-04-26,54.82708333333333,57.07583333333333
2025-04-27,33.439166666666665,48.504999999999995
2025-04-28,75.69791666666667,76.64291666666666
2025-04-29,73.51541666666667,72.7175
2025-04-30,75.13708333333334,81.93375
2025-05-01,44.03916666666667,45.499583333333334
2025-05-02,63.79583333333333,59.87291666666667
2025-05-03,51.49666666666667,54.56166666666667
2025-05-04,35.229166666666664,35.27125
2025-05-05,88.37083333333334,97.69875
2025-05-06,91.41375,97.76416666666667
2025-05-07,99.255,105.10458333333334
2025-05-08,103.64791666666667,114.68708333333332
2025-05-09,81.50166666666667,92.40958333333333
2025-05-10,51.66583333333333,77.12875
2025-05-11,18.339166666666667,67.93541666666667
2025-05-12,70.0775,118.32583333333334
2025-05-13,80.40666666666667,102.43791666666665
2025-05-14,68.55916666666667,100.69291666666668
2025-05-15,66.02958333333333,85.41000000000001
2025-05-16,73.54958333333333,100.48375
2025-05-17,60.412083333333335,78.49125
2025-05-18,63.13583333333333,66.56083333333333
2025-05-19,95.86375,100.06666666666666
2025-05-20,90.69666666666667,116.28208333333333
2025-05-21,70.37083333333334,147.60458333333332
2025-05-22,61.52583333333333,100.81374999999998
2025-05-23,82.54958333333333,107.98458333333333
2025-05-24,51.973749999999995,70.91583333333334
2025-05-25,28.735416666666666,40.57875
2025-05-26,72.71291666666666,101.11916666666667
2025-05-27,61.13916666666666,78.89083333333333
2025-05-28,86.20958333333334,94.97083333333335
2025-05-29,51.17291666666667,71.52416666666666
2025-05-30,53.8475,59.68416666666667
2025-05-31,69.29333333333334,71.61458333333333
2025-06-01,38.71583333333333,50.19375
2025-06-02,89.71833333333332,112.57833333333333
2025-06-03,68.38666666666667,92.04
2025-06-04,85.11999999999999,105.27125
2025-06-05,78.15958333333333,98.21833333333332
2025-06-06,49.82916666666667,89.71416666666666
2025-06-07,59.95416666666667,80.59791666666666
2025-06-08,15.641666666666666,60.37166666666667
2025-06-09,39.80166666666667,77.05916666666667
2025-06-10,53.275416666666665,82.92916666666666
2025-06-11,73.11375,85.71375
2025-06-12,56.98583333333334,85.89625
2025-06-13,52.912083333333335,85.94666666666666
2025-06-14,45.859166666666674,61.13916666666666
2025-06-15,62.53458333333333,64.47291666666666
2025-06-16,81.3,94.55458333333333
2025-06-17,85.37666666666667,94.63541666666667
2025-06-18,79.77458333333333,96.15791666666667
2025-06-19,55.833333333333336,92.805
2025-06-20,87.67583333333333,89.22625
2025-06-21,71.78833333333334,78.62375
2025-06-22,38.335,52.27
2025-06-23,39.14458333333334,99.06041666666665
2025-06-24,47.32791666666666,95.56708333333334
2025-06-25,83.52791666666667,104.44833333333334
2025-06-26,88.6875,119.73291666666667
2025-06-27,82.06125,109.48958333333333
2025-06-28,52.522083333333335,61.945
2025-06-29,54.25541666666667,55.47541666666667
2025-06-30,103.2075,109.05083333333333
2025-07-01,139.00708333333333,117.46041666666667
2025-07-02,101.49541666666666,123.25916666666666
2025-07-03,88.625,107.39625000000001
2025-07-04,78.895,103.60458333333334
2025-07-05,53.25125,81.19875
2025-07-06,75.22416666666666,84.02416666666666
2025-07-07,98.74291666666666,120.37791666666668
2025-07-08,89.48208333333334,105.80541666666666
2025-07-09,92.325,92.68208333333332
2025-07-10,90.73333333333333,86.00333333333333
2025-07-11,88.40291666666667,98.23458333333333
2025-07-12,72.57666666666667,73.32125
2025-07-13,73.22166666666666,69.34458333333333
2025-07-14,98.10208333333333,109.82875
2025-07-15,90.09375,99.85791666666667
2025-07-16,96.18666666666667,108.04583333333333
2025-07-17,92.77291666666667,102.3075
2025-07-18,101.22541666666666,107.64083333333333
2025-07-19,68.77875,82.94625
2025-07-20,70.92166666666667,76.40166666666666
2025-07-21,100.77916666666665,111.96833333333335
2025-07-22,77.84458333333333,109.79958333333333
2025-07-23,79.28333333333333,140.52791666666667
2025-07-24,103.50833333333333,138.08708333333334
2025-07-25,97.11666666666667,142.70583333333335
2025-07-26,91.01916666666666,111.65666666666668
2025-07-27,78.7925,94.27499999999999
2025-07-28,93.36083333333333,115.99041666666666
2025-07-29,77.54375,100.65541666666667
2025-07-30,75.33749999999999,94.445
2025-07-31,86.88916666666667,98.43291666666666
2025-08-01,93.22958333333334,104.77791666666667
2025-08-02,65.38958333333333,68.7675
2025-08-03,41.76958333333334,53.475833333333334
2025-08-04,58.69625,84.235
2025-08-05,40.139583333333334,66.01458333333333
2025-08-06,64.42791666666666,76.65333333333334
2025-08-07,71.32416666666667,66.19291666666666
2025-08-08,76.95208333333333,76.11375
2025-08-09,59.99,70.62458333333333
2025-08-10,47.79333333333333,51.104166666666664
2025-08-11,84.09833333333333,77.84750000000001
2025-08-12,85.08,86.08999999999999
2025-08-13,100.01458333333333,89.92041666666667
2025-08-14,105.41416666666667,96.86791666666666
2025-08-15,73.13375,72.67916666666666
2025-08-16,60.49916666666667,75.89375
2025-08-17,64.15375,60.482499999999995
2025-08-18,92.2275,91.78916666666667
2025-08-19,82.18083333333334,93.76666666666667
2025-08-20,90.83916666666666,86.37166666666667
2025-08-21,92.03541666666666,97.90458333333333
2025-08-22,74.24374999999999,66.42875
2025-08-23,68.33291666666666,71.16708333333334
2025-08-24,62.49916666666667,61.022083333333335
2025-08-25,90.08749999999999,88.98791666666666
2025-08-26,98.96958333333333,95.21083333333333
2025-08-27,104.72291666666666,98.03583333333334
2025-08-28,115.02666666666666,80.66166666666668
2025-08-29,94.57208333333334,86.12041666666666
2025-08-30,69.72375,72.76791666666666
2025-08-31,57.53333333333333,57.937083333333334
2025-09-01,102.27833333333332,100.39999999999999
2025-09-02,122.2075,103.57333333333334
2025-09-03,59.479166666666664,93.25458333333334
2025-09-04,93.52833333333332,100.89541666666668
2025-09-05,100.77,110.79916666666666
2025-09-06,74.31833333333333,87.05375
2025-09-07,41.740833333333335,52.865
2025-09-08,126.12791666666668,128.75458333333333
2025-09-09,141.92125000000001,142.16333333333333
2025-09-10,124.24291666666666,123.21125
2025-09-11,67.71583333333334,123.56374999999998
2025-09-12,57.98791666666667,110.26791666666666
2025-09-13,61.14875,69.26208333333334
2025-09-14,65.91541666666667,58.498333333333335
2025-09-15,7.832083333333333,100.01833333333333
2025-09-16,25.12125,102.47250000000001
2025-09-17,73.97166666666666,86.51666666666667
2025-09-18,67.61125,68.54916666666666
2025-09-19,97.25583333333333,92.9275
2025-09-20,52.31583333333333,60.88166666666667
2025-09-21,38.8075,37.84375
2025-09-22,97.81666666666666,81.44500000000001
2025-09-23,102.52041666666668,103.93083333333334
2025-09-24,78.2725,100.19083333333333
2025-09-25,82.24916666666667,85.13041666666668
2025-09-26,95.57625,100.05833333333334
2025-09-27,93.825,95.2
2025-09-28,86.63458333333334,98.92958333333333
2025-09-29,131.39124999999999,142.30291666666668
2025-09-30,125.99533333333333,139.50433333333334
2025-10-01,116.61145833333335,123.1665625
2025-10-02,102.04031249999998,119.29989583333334
2025-10-03,59.99645833333333,101.0825
2025-10-04,-0.4105208333333333,94.29645833333332
2025-10-05,3.1057291666666664,69.44458333333334
2025-10-06,92.9853125,141.556875
2025-10-07,137.4415625,139.2265625
2025-10-08,117.90489583333334,120.69135416666667
2025-10-09,104.20927083333333,126.93968749999999
2025-10-10,96.77677083333333,130.85614583333333
2025-10-11,90.96385416666668,88.1296875
2025-10-12,88.99510416666668,93.6596875
2025-10-13,140.2371875,169.73020833333334
2025-10-14,156.7671875,189.026875
2025-10-15,143.50145833333332,181.2095833333333
2025-10-16,100.10479166666666,131.30010416666667
2025-10-17,104.73958333333333,127.27291666666667
2025-10-18,95.5503125,117.27927083333333
2025-10-19,73.44166666666666,100.24093749999999
2025-10-20,81.06760416666667,159.88750000000002
2025-10-21,70.72520833333333,149.00864583333333
2025-10-22,126.10281250000001,138.43802083333333
2025-10-23,74.94114583333334,107.82635416666666
2025-10-24,31.516041666666666,98.76114583333333
2025-10-25,11.404583333333333,98.35739583333333
2025-10-26,6.456458333333334,70.75979166666666
2025-10-27,70.18354166666667,115.64864583333333
2025-10-28,67.286875,116.645
2025-10-29,88.40395833333334,104.65708333333333
2025-10-30,69.93145833333334,116.55125
2025-10-31,91.86677083333335,137.9990625
2025-11-01,48.03010416666667,84.45468749999999
2025-11-02,86.66864583333334,82.35458333333334
2025-11-03,75.54833333333333,127.34895833333333
2025-11-04,76.08677083333333,127.17104166666667
2025-11-05,94.09604166666666,124.6646875
2025-11-06,106.07739583333334,134.45125
2025-11-07,111.06927083333333,135.17708333333334
2025-11-08,106.45708333333333,112.44229166666666
2025-11-09,98.6978125,105.385625
2025-11-10,109.64718749999999,127.36541666666666
2025-11-11,96.54510416666666,119.69020833333333
2025-11-12,78.57125,136.76489583333333
2025-11-13,72.57645833333333,156.4675
2025-11-14,105.85541666666667,132.63750000000002
2025-11-15,91.38697916666666,115.4459375
2025-11-16,101.20885416666665,108.62572916666666
2025-11-17,94.57260416666666,106.70916666666666
2025-11-18,102.06906249999999,108.600625
2025-11-19,102.66979166666665,128.69729166666667
2025-11-20,126.44156249999999,133.670625
2025-11-21,146.51114583333333,137.44791666666666
2025-11-22,90.38416666666666,107.92697916666667
2025-11-23,71.04843749999999,99.51541666666667
2025-11-24,133.54708333333335,134.41375
2025-11-25,220.18177083333333,146.804375
2025-11-26,161.3965625,157.05145833333333
2025-11-27,89.965625,116.34364583333333
2025-11-28,85.91864583333334,122.73635416666667
2025-11-29,89.95333333333333,110.87927083333334
2025-11-30,84.649375,102.56458333333335
2025-12-01,92.50562500000001,154.94447916666667
2025-12-02,101.4140625,145.29239583333333
2025-12-03,165.0796875,164.12135416666666
2025-12-04,124.79270833333334,131.334375
2025-12-05,132.71708333333333,124.4684375
2025-12-06,78.99927083333334,101.4121875
2025-12-07,78.39010416666666,92.975625
2025-12-08,72.90302083333333,106.11395833333334
2025-12-09,90.33260416666667,114.54416666666667
2025-12-10,79.7565625,120.3878125
2025-12-11,94.8640625,117.2265625
2025-12-12,113.79770833333333,119.51885416666666
2025-12-13,95.87333333333333,105.35072916666667
2025-12-14,85.42927083333335,98.23322916666666
2025-12-15,87.743125,132.99375
2025-12-16,107.09166666666665,139.66989583333333
2025-12-17,105.92802083333333,130.31458333333333
2025-12-18,71.39322916666667,158.74760416666666
2025-12-19,73.19427083333333,131.61135416666667
2025-12-20,103.510625,110.2784375
2025-12-21,90.50770833333333,105.8759375
2025-12-22,85.6378125,132.3121875
2025-12-23,74.2315625,119.73177083333333
2025-12-24,69.50822916666667,106.651875
2025-12-25,71.16302083333333,87.02604166666667
2025-12-26,97.51770833333335,98.31833333333333
2025-12-27,90.929375,97.8915625
2025-12-28,92.99781250000001,93.64687500000001
2025-12-29,93.84760416666667,107.44541666666667
2025-12-30,88.18583333333333,97.3046875
2025-12-31,86.07187499999999,101.01708333333333
2026-01-01,7.7292708333333335,71.61666666666666
2026-01-02,57.62729166666667,85.50822916666668
2026-01-03,89.03229166666667,93.3521875
2026-01-04,94.58708333333334,95.53385416666667
2026-01-05,134.92166666666665,139.28791666666666
2026-01-06,126.9784375,128.08531250000001
2026-01-07,98.98385416666667,142.25270833333335
2026-01-08,153.90770833333332,169.00416666666666
2026-01-09,78.443125,137.9203125
2026-01-10,98.56135416666666,124.84729166666666
2026-01-11,95.1240625,99.85177083333333
2026-01-12,104.47635416666667,204.1442708333333
2026-01-13,105.76083333333334,251.5996875
2026-01-14,118.76614583333333,189.37739583333334
2026-01-15,100.64958333333334,193.13958333333335
2026-01-16,110.71208333333334,152.17625
2026-01-17,112.51010416666666,118.88791666666667
2026-01-18,108.9740625,117.01239583333334
2026-01-19,140.574375,161.86729166666666
2026-01-20,155.60468749999998,187.6346875
2026-01-21,116.63479166666667,159.9478125
2026-01-22,105.4928125,283.0289583333333
2026-01-23,110.3728125,224.79479166666667
2026-01-24,112.02395833333333,139.900625
2026-01-25,112.03177083333333,117.51343750000001
2026-01-26,141.928125,149.72604166666667
2026-01-27,130.05229166666666,184.27447916666665
2026-01-28,136.789375,152.88270833333334
2026-01-29,133.6132608695652,147.9553409090909
